name,department,email,max_hours_per_week,availability
REV. James,Theology,[email],16,"Monday,Tuesday,Wednesday,Thursday,Saturday,Sunday"
REV. NCEBERE,Theology,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday"
Dr Rose,Biology,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday"
Eric Mwenda,Education,[email],16,"Monday,Wednesday,Thursday,Friday,Saturday,Sunday"
Mawira,Mathematics,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr. Ncene,Animal Science,[email],16,"Monday,Tuesday,Wednesday,Thursday,Sunday"
Moraa,Microbiology,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr Gachoka,Biology,[email],16,"Tuesday,Wednesday,Thursday,Friday,Saturday"
Dr Muchiri,Microbiology,[email],16,"Monday,Tuesday,Thursday,Friday,Saturday,Sunday"
REV. DR. MBURUGU,Theology,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
ROSE MURIIKI,Business,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
RUTH KANYARU,Business,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
Dr. David M. M,Agricultural Technology,[email],16,"Tuesday,Wednesday,Thursday,Friday"
GRACE M,Business,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday"
Dr Flora Mutwiri,Geography,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
MUTEA FM,Accounting,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
Dr Mbinji,Pharmacy,[email],16,"Monday,Tuesday,Wednesday,Saturday,Sunday"
Dr. Impwii,Animal Science,[email],16,"Monday,Tuesday,Wednesday,Thursday,Saturday,Sunday"
Dr Severina M,Geography,[email],16,"Monday,Tuesday,Thursday,Friday,Saturday,Sunday"
Hellen M. Nyaga,Agriculture,[email],16,"Monday,Wednesday,Thursday,Friday"
PROF MWITI,Counseling,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday"
Mr. Kimathi,Mathematics,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr Jatani,Physics,[email],16,"Monday,Tuesday,Thursday,Friday"
KAJE DAVID,Computer Science,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
Josephine Kanini,Information Systems,[email],16,"Wednesday,Thursday,Friday,Saturday,Sunday"
MUTEA,Mathematics,[email],16,"Monday,Tuesday,Thursday,Friday"
DR CHESIGOR,Marketing,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
SUSAN K,Accounting,[email],16,"Monday,Tuesday,Thursday,Friday,Saturday,Sunday"
Dr. Jane Marete,Education,[email],16,"Monday,Tuesday,Saturday,Sunday"
Dr Kubai J,Physical Education,[email],16,"Monday,Tuesday,Wednesday"
PROF KEN,Statistics,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr Kigo J,Physics,[email],16,"Monday,Tuesday,Sunday"
Dr Ratumo,Chemistry,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr Mwenda,Chemistry,[email],16,"Monday,Tuesday,Wednesday,Thursday,Saturday,Sunday"
Herbet Kibebe,Medical Laboratory Sciences,[email],16,"Monday,Tuesday"
WAWERU PETER,Computer Science,[email],16,"Monday,Wednesday,Thursday"
REV. DR. Mary,Theology,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr Sarah Mungai,Mathematics,[email],16,"Monday,Wednesday,Thursday,Friday,Saturday,Sunday"
Dr. John Muchiri,Microbiology,[email],16,"Monday,Sunday"
Dr Rebecca Wachira,Social Studies,[email],16,"Wednesday,Thursday"
Dr James Kubai,Physical Education,[email],16,"Monday,Tuesday,Sunday"
Dr. Jatan Ungula,Physics,[email],16,"Monday,Tuesday,Friday,Saturday,Sunday"
REV. DR.,Theology,[email],16,"Tuesday,Thursday,Saturday"
Mr. James Mawira M,Mathematics,[email],16,Thursday
Dr. David M. M.,Crop Science,[email],16,"Monday,Wednesday"
iDr. Jane Marete,Counseling,[email],16,Monday
Ms. Ondari Dinah M,Microbiology,[email],16,Sunday
"o
Dr James Kubai",Physical Education,[email],16,Tuesday
PAULINE,General Studies,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
Martin Koome,Agricultural Economics,[email],16,"Tuesday,Wednesday,Thursday,Friday,Saturday"
oMrasa. Ondari Dinah Moraa,Microbiology,[email],16,Monday
Mr. Kimathi Murung,Mathematics,[email],16,"Friday,Sunday"
uMgarm. Jbaimes Mawira,Mathematics,[email],16,Friday
KIVUVA,General Studies,[email],16,"Monday,Tuesday,Wednesday,Thursday"
GITHAE,General Studies,[email],16,"Tuesday,Wednesday,Thursday,Friday"
Dr. Josephat Kariru,Physics,[email],16,Monday
Dr Kibaara T,History,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday"
Dr Ungula,Physics,[email],16,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday"
Dr. Josephat Kariru Kigo,Physics,[email],16,Monday
Dr Jacinta Magaju,Kiswahili,[email],16,"Monday,Tuesday,Wednesday"
Benjamin Mwawasi,General Studies,[email],16,"Monday,Tuesday,Wednesday,Thursday"
Dr Sabina Murithi,Education,[email],16,"Monday,Tuesday,Saturday,Sunday"
DR RINTARI,Business,[email],16,"Thursday,Friday"
ANAT.DPT,General Studies,[email],16,"Wednesday,Thursday"
Dr Obuya,Pharmacy,[email],16,"Monday,Friday,Saturday"
MEDICINE BRIAN,Communication,[email],16,"Friday,Saturday"
DR Jediel,Chemistry,[email],16,"Monday,Thursday,Friday,Saturday,Sunday"
Mrs. Rose Munene,Botany,[email],16,"Monday,Saturday,Sunday"
ANONDO TIMOTHY,Computer Science,[email],16,"Tuesday,Friday"
RE. DR. ALICE M,Theology,[email],16,"Monday,Tuesday,Wednesday,Thursday"
Dr Charles Kanyi,General Studies,[email],16,"Monday,Friday,Saturday,Sunday"
Dr Kigo,Physics,[email],16,"Monday,Thursday,Friday,Saturday"
oDkra. Kennedy K. Gach,Biology,[email],16,Monday
oDkra. Kennedy K. Gachoka,Biology,[email],16,Tuesday
Dr. Kennedy K. Gach,Biology,[email],16,Sunday
KDigro. Josephat Kariru,Physics,[email],16,Tuesday
RUTHKANYARU,Human Resource Management,[email],16,Tuesday
REV. DR. Alice,Theology,[email],16,"Monday,Tuesday,Sunday"
MMugr.a Kmimbiathi Murungi,Mathematics,[email],16,Saturday
"REV, DR.",Theology,",@university.edu",16,Thursday
Dr. Josephat Kigo,Physics,[email],16,"Monday,Saturday,Sunday"
1R2E1V. James,Theology,[email],16,Friday
"e
REV. James",Theology,[email],16,Tuesday
"REV. DR, ALICE M",Theology,",[email]",16,"Monday,Saturday,Sunday"
Dr T Kibaara,History,[email],16,"Thursday,Friday"
iDar Severina Mwirichia,Geography,[email],16,Wednesday
Dr Sabina Muriithi,General Studies,[email],16,"Monday,Tuesday,Wednesday"
Dr. Rebecca WachiraDr. Rebecca WachiraDr. Rebecca Wachira,Counseling,[email],16,Saturday
MUTEA.,Accounting,[email],16,Wednesday
Dr Severina Mwirich,Geography,[email],16,Monday
iDar Severina Mwirich,Geography,[email],16,Tuesday
RPROF KEN,Statistics,[email],16,Monday
SUSAN .K,Finance,[email],16,Thursday
SUSAN. K,Finance,[email],16,Friday
2R2E2V. NCEBERE,Theology,[email],16,Friday
REV.NCEBERE,Marine Sciences,[email],16,"Thursday,Friday"
JENU JOHN,General Studies,[email],16,Saturday
ANAT.DPRT,General Studies,[email],16,Tuesday
MIRIAM O,General Studies,[email],16,"Tuesday,Wednesday,Thursday,Friday"
Stephen W,Medical Laboratory Sciences,[email],16,"Monday,Tuesday"
3R1E2V. NCEBERE,Theology,[email],16,Friday
Ann Mukiri,Environmental Science,[email],16,"Monday,Tuesday,Wednesday"
LAURENZIA,General Studies,[email],16,"Monday,Tuesday,Wednesday"
DR. HARSHIKA,General Studies,[email],16,Monday
DR KOIGI,General Studies,[email],16,"Monday,Tuesday"
"DR, HARSHIKA",General Studies,",[email]",16,Tuesday
Inonda,General Studies,[email],16,"Saturday,Sunday"
Mr. James Mawira,Mathematics,[email],16,"Tuesday,Wednesday,Thursday"
MS. Grace Wambui,Mathematics,[email],16,Saturday
MMwSa. nGgriace Wambui,Mathematics,[email],16,Sunday
MMwSa. nGgriace Wambui Mwangi,Mathematics,[email],16,Monday
IRENE,General Studies,[email],16,"Thursday,Friday,Saturday,Sunday"
RUTH K,Human Resource Management,[email],16,Thursday
RIUTH KANYARU,Business,[email],16,Monday
JULIAN,General Studies,[email],16,"Thursday,Friday,Saturday"
"t
ROSE MURIIKI",Business,[email],16,Tuesday
WERU/NJERU,General Studies,weru/[email],16,"Monday,Tuesday,Wednesday,Thursday"
"e
GITHAE",General Studies,[email],16,Monday
GLORY,General Studies,[email],16,"Monday,Tuesday,Sunday"
"REV, DR. MBURUGU",Theology,",[email]",16,Friday
ANAT. DPT,General Studies,[email],16,Tuesday
MWABU JOHN,Computer Science,[email],16,Thursday
Dr David,Mathematics,[email],16,"Monday,Tuesday,Wednesday"
"o
REV. DR. MBURUGU",Religious Studies,[email],16,Tuesday
DR CHESOGOR,Marketing,[email],16,Saturday
DR MILKA,General Studies,[email],16,"Thursday,Friday"
iMr. Kimathi Murungi,Mathematics,[email],16,Saturday
Dt Jattani,Physics,[email],16,"Tuesday,Wednesday"
Dr. Kithinji,Pharmacy,[email],16,"Monday,Tuesday,Sunday"
BIOC/HSCI 301,Pharmacy,[email],16,Monday
Dr Thuba E,General Studies,[email],16,"Wednesday,Thursday,Friday"
Dr Lucy Ikiara,General Studies,[email],16,"Thursday,Friday"
REV. DR. Alice.,Theology,[email],16,"Thursday,Friday"
ORANG. M,General Studies,[email],16,"Tuesday,Wednesday,Thursday,Friday"
ODERO EUNICE,General Studies,[email],16,Monday
ANAT DPT,General Studies,[email],16,Sunday
ANAT DPT.,General Studies,[email],16,Saturday
"n
Dr Kubai J",Physical Education,[email],16,Tuesday
"i
RUTH KANYARU",Human Resource Management,[email],16,Monday
ESTHER,General Studies,[email],16,"Monday,Tuesday"
EDUC DPT,Education,[email],16,"Monday,Tuesday,Wednesday"
